orderID,Amount,Profit,quantity,category,sub-category,payment mode
ORD1085,4151.85,-934.97,10,Beauty & Health,Supplements,COD
ORD1086,1429.48,10.18,1,Home & Kitchen,Decor,Net Banking
ORD1087,734.69,1077.61,2,Home & Kitchen,Bedsheets,Debit Card
ORD1088,3259.64,136.44,3,Clothing,Sarees,UPI
ORD1089,1003.95,1383,9,Clothing,T-Shirts,Net Banking
ORD1090,3018.27,662.07,3,Home & Kitchen,Decor,Net Banking
ORD1091,3713.24,-140.26,4,Electronics,Smart Watches,Credit Card
ORD1092,1590.7,898.75,9,Electronics,Chargers,COD
ORD1093,3930.61,342.17,2,Home & Kitchen,Storage,Net Banking
ORD1094,3915.78,1234.48,9,Beauty & Health,Supplements,Debit Card
ORD1095,4663.48,548.13,8,Home & Kitchen,Cookware,Debit Card
ORD1096,3319.6,-41.73,7,Electronics,Chargers,COD
ORD1097,1296.03,924.85,5,Home & Kitchen,Decor,UPI
ORD1098,813.53,203.29,2,Beauty & Health,Haircare,Debit Card
ORD1099,1177.91,947.28,8,Beauty & Health,Haircare,Net Banking
ORD1100,2345.6,491.75,9,Beauty & Health,Haircare,Credit Card
ORD1101,1051.55,612.15,5,Electronics,Earphones,Debit Card
ORD1102,2431.19,948.27,5,Beauty & Health,Makeup,COD
ORD1103,4603.24,-812.5,2,Home & Kitchen,Bedsheets,UPI
ORD1104,407.72,881.65,1,Beauty & Health,Skincare,COD
ORD1105,2525.45,985.26,4,Electronics,Earphones,COD
ORD1106,2808.41,1305.72,7,Beauty & Health,Haircare,Debit Card
ORD1107,4663.3,1152.77,4,Home & Kitchen,Cookware,Credit Card
ORD1108,718.13,689.9,5,Home & Kitchen,Bedsheets,Debit Card
ORD1109,1575.28,-193.57,8,Beauty & Health,Haircare,UPI
ORD1110,639.58,975.72,7,Home & Kitchen,Decor,Net Banking
ORD1111,3552.25,1310.94,7,Electronics,Earphones,Credit Card
ORD1112,1963.33,-72.69,10,Clothing,Kurtis,COD
ORD1113,1441.06,1471.98,4,Clothing,T-Shirts,UPI
ORD1114,2244.29,893.45,5,Beauty & Health,Makeup,COD
ORD1115,1289.09,1104.67,5,Home & Kitchen,Cookware,COD
ORD1116,2091.1,665.83,9,Home & Kitchen,Bedsheets,Credit Card
ORD1117,2087.28,997.19,1,Clothing,Sarees,Credit Card
ORD1118,3659.82,1435.83,8,Beauty & Health,Supplements,Net Banking
ORD1119,4439.37,1491.84,4,Clothing,Jeans,Debit Card
ORD1120,1401.48,861.51,1,Home & Kitchen,Cookware,UPI
ORD1121,1320.06,368.47,2,Electronics,Earphones,Debit Card
ORD1122,3653.3,1370.93,6,Home & Kitchen,Storage,COD
ORD1123,4618.54,1450.46,6,Beauty & Health,Makeup,Credit Card
ORD1124,4916.94,889.6,9,Home & Kitchen,Bedsheets,COD
ORD1125,1459.89,1229.46,1,Home & Kitchen,Decor,Debit Card
ORD1126,3411.95,727.54,8,Electronics,Earphones,Debit Card
ORD1127,770.15,-301.83,10,Home & Kitchen,Decor,COD
ORD1128,4217.66,1165.53,10,Beauty & Health,Haircare,UPI
ORD1129,3858.93,752.93,3,Home & Kitchen,Storage,COD
ORD1130,543.07,834.87,7,Beauty & Health,Supplements,Net Banking
ORD1131,3589.04,56.34,2,Home & Kitchen,Bedsheets,COD
ORD1132,4887.12,1009.01,5,Beauty & Health,Supplements,COD
ORD1133,3313.17,543.03,6,Beauty & Health,Supplements,Net Banking
ORD1134,2470.6,942.31,2,Home & Kitchen,Bedsheets,Net Banking
ORD1135,2377.35,647.68,8,Beauty & Health,Haircare,Net Banking
ORD1136,2324.21,212.72,10,Beauty & Health,Skincare,COD
ORD1137,2356.46,-732.13,10,Home & Kitchen,Decor,COD
ORD1138,2369.77,860.96,2,Clothing,Jeans,Net Banking
ORD1139,1238.95,581.07,4,Home & Kitchen,Bedsheets,Credit Card
ORD1140,507.66,1282.09,2,Electronics,Earphones,UPI
ORD1141,869.49,690.58,1,Clothing,Jeans,Debit Card
ORD1142,2612.12,1385.53,6,Clothing,Jeans,Net Banking
ORD1143,4231.51,1208.76,1,Home & Kitchen,Storage,COD
ORD1144,2015.7,-800.41,1,Clothing,Sarees,UPI
ORD1145,2617.36,21.46,4,Home & Kitchen,Decor,Credit Card
ORD1146,938.97,1218.79,3,Beauty & Health,Supplements,COD
ORD1147,3544.43,-195.36,1,Home & Kitchen,Storage,Debit Card
ORD1148,2155.27,764.27,7,Home & Kitchen,Decor,UPI
ORD1149,3828.08,806.32,7,Home & Kitchen,Storage,Credit Card
ORD1150,512.79,1161.53,1,Home & Kitchen,Cookware,Debit Card
ORD1151,4921.99,-4.11,5,Beauty & Health,Supplements,COD
ORD1152,1643.24,980.02,2,Home & Kitchen,Cookware,Net Banking
ORD1153,1549.81,595.33,7,Home & Kitchen,Decor,Net Banking
ORD1154,3513.46,272.7,2,Electronics,Chargers,Debit Card
ORD1155,439.92,1371.93,10,Electronics,Chargers,Net Banking
ORD1156,3781.07,-286.53,9,Electronics,Chargers,Credit Card
ORD1157,2129.2,-508.44,8,Home & Kitchen,Cookware,COD
ORD1158,727.21,-4.61,5,Clothing,Jeans,Credit Card
ORD1159,1044.8,511.61,3,Beauty & Health,Makeup,COD
ORD1160,1600.12,595.48,9,Beauty & Health,Haircare,UPI
ORD1161,4585.3,1223.1,10,Electronics,Chargers,COD
ORD1162,1318.28,188.75,4,Beauty & Health,Skincare,COD
ORD1163,4977.55,283.01,8,Beauty & Health,Supplements,UPI
ORD1164,4290.5,458.83,2,Home & Kitchen,Bedsheets,Credit Card
ORD1165,1277.91,180.72,6,Clothing,Sarees,Credit Card
ORD1166,4174,1261.88,1,Clothing,Jeans,Net Banking
ORD1167,4848.36,829.53,10,Home & Kitchen,Storage,Net Banking
ORD1168,1392.56,-750.48,5,Home & Kitchen,Storage,COD
ORD1169,1460.1,-540.92,9,Home & Kitchen,Cookware,Debit Card
ORD1170,1078.6,359.83,10,Clothing,Jeans,Credit Card
ORD1171,1730.91,888.68,1,Home & Kitchen,Decor,Credit Card
ORD1172,1856.67,-94.56,2,Clothing,Sarees,UPI
ORD1173,824.02,-36.37,7,Beauty & Health,Skincare,Debit Card
ORD1174,1666.52,641.35,9,Clothing,T-Shirts,UPI
ORD1175,2975.22,994.34,2,Beauty & Health,Supplements,UPI
ORD1176,2588.87,-61.72,4,Home & Kitchen,Decor,COD
ORD1177,3157.06,1475.05,8,Home & Kitchen,Bedsheets,COD
ORD1178,605.72,-980.63,4,Home & Kitchen,Storage,Net Banking
ORD1179,1554.44,34.61,9,Beauty & Health,Supplements,Credit Card
ORD1180,2782.43,1164.87,5,Clothing,T-Shirts,COD
ORD1181,2560.94,26.43,2,Electronics,Earphones,UPI
ORD1182,3905.83,998.52,6,Clothing,Jeans,UPI
ORD1183,3973.03,564.35,6,Beauty & Health,Makeup,Debit Card
ORD1184,2963.58,-199.86,10,Beauty & Health,Haircare,Credit Card
ORD1185,3910.81,1426.77,8,Electronics,Smart Watches,UPI
ORD1186,2544.09,-986.4,6,Home & Kitchen,Storage,Debit Card
ORD1187,1868.51,-654.84,2,Clothing,Kurtis,Credit Card
ORD1188,4303.67,735.58,8,Home & Kitchen,Bedsheets,UPI
ORD1189,216.92,1245.91,5,Electronics,Smart Watches,Debit Card
ORD1190,1799.76,315.08,4,Electronics,Earphones,UPI
ORD1191,4934.12,202.04,8,Clothing,Sarees,Debit Card
ORD1192,3138.76,-591.58,9,Beauty & Health,Supplements,COD
ORD1193,2457.26,1114.15,6,Clothing,T-Shirts,Net Banking
ORD1194,995.33,-677.72,5,Clothing,Sarees,UPI
ORD1195,643.89,976.13,1,Home & Kitchen,Bedsheets,Debit Card
ORD1196,3374.35,1489.41,4,Clothing,Jeans,UPI
ORD1197,465.04,695.26,4,Electronics,Chargers,Debit Card
ORD1198,2491.02,1454.72,4,Electronics,Chargers,Debit Card
ORD1199,3739.86,-31.41,4,Electronics,Speakers,Credit Card
ORD1200,2033.51,-650,3,Beauty & Health,Haircare,Debit Card
ORD1201,4952.31,170.87,6,Clothing,Jeans,Net Banking
ORD1202,2887.37,-434.12,9,Beauty & Health,Supplements,UPI
ORD1203,3247.88,708.66,2,Beauty & Health,Skincare,Debit Card
ORD1204,2829.89,697.34,2,Electronics,Smart Watches,COD
ORD1205,2935.01,651.37,9,Clothing,Sarees,COD
ORD1206,3952.85,-660.94,10,Clothing,T-Shirts,Credit Card
ORD1207,2353.87,533.98,7,Electronics,Earphones,COD
ORD1208,4693.28,1317.76,9,Home & Kitchen,Cookware,Credit Card
ORD1209,3759.5,1258.81,7,Electronics,Earphones,Net Banking
ORD1210,2625.43,539.8,6,Beauty & Health,Supplements,Credit Card
ORD1211,738.58,260,5,Clothing,T-Shirts,UPI
ORD1212,3656.23,-93.7,5,Clothing,T-Shirts,Debit Card
ORD1213,4053.06,1409.31,6,Clothing,Kurtis,Debit Card
ORD1214,2990.47,149.17,9,Beauty & Health,Makeup,Credit Card
ORD1215,3690.99,881.96,8,Home & Kitchen,Bedsheets,Credit Card
ORD1216,4170.62,345.67,2,Beauty & Health,Supplements,Credit Card
ORD1217,3566.85,-685.82,7,Home & Kitchen,Cookware,COD
ORD1218,1483.14,487.65,7,Clothing,Jeans,UPI
ORD1219,706.5,1156.33,2,Home & Kitchen,Bedsheets,Debit Card
ORD1220,2390.8,-343.36,3,Electronics,Smart Watches,COD
ORD1221,1251.21,662.56,10,Electronics,Smart Watches,Credit Card
ORD1222,3602.75,831.53,3,Electronics,Speakers,Credit Card
ORD1223,3761.47,-3.74,6,Beauty & Health,Makeup,COD
ORD1224,4646.53,293.81,1,Electronics,Smart Watches,COD
ORD1225,4403.84,-103.09,4,Beauty & Health,Skincare,Credit Card
ORD1226,1053.23,1097.11,7,Electronics,Earphones,Debit Card
ORD1227,4647.64,692.29,6,Clothing,Sarees,COD
ORD1228,1677.6,932.99,10,Beauty & Health,Haircare,UPI
ORD1229,3343.79,273.39,8,Home & Kitchen,Storage,Net Banking
ORD1230,958.19,-644.02,3,Beauty & Health,Skincare,Debit Card
ORD1231,4941.16,993.24,10,Home & Kitchen,Decor,Credit Card
ORD1232,1006.36,51.9,2,Home & Kitchen,Decor,Debit Card
ORD1233,1560.59,1481.92,5,Home & Kitchen,Bedsheets,Credit Card
ORD1234,4338.35,235.48,5,Electronics,Chargers,UPI
ORD1235,3318.73,766.07,9,Electronics,Smart Watches,COD
ORD1236,1636.56,990.74,1,Clothing,Sarees,Net Banking
ORD1237,4867.6,1010.91,3,Home & Kitchen,Storage,Debit Card
ORD1238,2767.68,45.76,10,Electronics,Smart Watches,Debit Card
ORD1239,4673.9,1374.3,10,Home & Kitchen,Bedsheets,Debit Card
ORD1240,1867.2,484.65,2,Electronics,Smart Watches,Credit Card
ORD1241,1589,-77.49,3,Electronics,Chargers,Debit Card
ORD1242,3925.69,-47.32,3,Electronics,Chargers,UPI
ORD1243,590.26,-76.69,1,Beauty & Health,Makeup,Net Banking
ORD1244,3916.19,-450.02,9,Electronics,Speakers,COD
ORD1245,1717.37,-24.58,8,Clothing,Jeans,COD
ORD1246,4455.96,1257.45,2,Clothing,Sarees,COD
ORD1247,3632.49,-108.85,7,Electronics,Chargers,UPI
ORD1248,593.81,517.29,8,Home & Kitchen,Decor,COD
ORD1249,4995.67,967.3,7,Clothing,T-Shirts,Net Banking
ORD1250,3153.48,1142.5,3,Home & Kitchen,Decor,UPI
ORD1251,4563.93,1289.15,6,Clothing,T-Shirts,Credit Card
ORD1252,4050.6,-422.15,10,Home & Kitchen,Storage,UPI
ORD1253,3536.83,824.35,6,Electronics,Smart Watches,Credit Card
ORD1254,3669.16,716.63,4,Beauty & Health,Skincare,Debit Card
ORD1255,3091.98,-607.18,7,Home & Kitchen,Bedsheets,Debit Card
ORD1256,2670.77,22.31,6,Clothing,Jeans,Credit Card
ORD1257,4193.57,-43.51,3,Beauty & Health,Skincare,Credit Card
ORD1258,837.11,-41.54,8,Clothing,T-Shirts,Net Banking
ORD1259,2934.97,-203.53,5,Home & Kitchen,Cookware,UPI
ORD1260,4973.6,520.72,8,Electronics,Smart Watches,UPI
ORD1261,422.47,1045.15,6,Home & Kitchen,Decor,Credit Card
ORD1262,2467.46,-886.24,10,Electronics,Chargers,Credit Card
ORD1263,528.24,622.84,7,Home & Kitchen,Decor,COD
ORD1264,1259.26,458.69,4,Electronics,Speakers,Credit Card
ORD1265,3334.46,1166.45,10,Electronics,Speakers,Credit Card
ORD1266,730.27,-88.97,8,Electronics,Smart Watches,COD
ORD1267,3160.55,-551.39,8,Clothing,Sarees,UPI
ORD1268,1219.39,-714.15,6,Electronics,Speakers,Debit Card
ORD1269,4290.91,138.95,4,Beauty & Health,Skincare,Debit Card
ORD1270,4794.96,709.35,9,Beauty & Health,Supplements,Net Banking
ORD1271,4128.65,-888.76,10,Electronics,Speakers,COD
ORD1272,1617.29,94.08,8,Beauty & Health,Haircare,UPI
ORD1273,1452.37,761.35,4,Clothing,Jeans,UPI
ORD1274,3151.6,589.8,10,Clothing,Jeans,Credit Card
ORD1275,4588.92,1183.4,9,Electronics,Earphones,Net Banking
ORD1276,4464.91,642.68,3,Beauty & Health,Makeup,Credit Card
ORD1277,4566.2,251.69,8,Home & Kitchen,Decor,Credit Card
ORD1278,1857.09,-942.12,1,Clothing,Sarees,Credit Card
ORD1279,369.31,-664.16,2,Electronics,Smart Watches,COD
ORD1280,614.18,-120.91,6,Electronics,Earphones,Net Banking
ORD1281,565.12,-100.95,3,Beauty & Health,Supplements,UPI
ORD1282,3486.53,134.44,5,Clothing,Jeans,Debit Card
ORD1283,3388.32,435.75,7,Clothing,Kurtis,COD
ORD1284,1651.94,-122.95,1,Beauty & Health,Skincare,Debit Card
ORD1285,4636.05,873.47,9,Beauty & Health,Haircare,Credit Card
ORD1286,1560.09,-401.03,7,Beauty & Health,Skincare,Debit Card
ORD1287,3595.6,-24.7,4,Clothing,Kurtis,COD
ORD1288,1323.91,88,6,Electronics,Smart Watches,UPI
ORD1289,451.68,1099.56,10,Clothing,Kurtis,Debit Card
ORD1290,3770.11,633.65,6,Clothing,T-Shirts,Debit Card
ORD1291,3306.87,874.39,4,Clothing,Kurtis,COD
ORD1292,1076.6,978.87,2,Electronics,Speakers,Debit Card
ORD1293,3437.16,554.26,3,Beauty & Health,Skincare,COD
ORD1294,2489.62,1234.22,9,Electronics,Chargers,Debit Card
ORD1295,2654.71,38.58,3,Electronics,Chargers,Credit Card
ORD1296,2246.98,1471.27,4,Electronics,Chargers,Net Banking
ORD1297,1264.17,560.1,7,Beauty & Health,Haircare,Net Banking
ORD1298,4934.2,399.26,2,Home & Kitchen,Decor,Debit Card
ORD1299,4250.89,650.11,10,Home & Kitchen,Storage,Credit Card
ORD1300,965.02,-554.11,7,Clothing,T-Shirts,Debit Card
ORD1301,851.71,1109.13,1,Beauty & Health,Skincare,COD
ORD1302,3750.18,585.93,8,Electronics,Earphones,Debit Card
ORD1303,2309.24,547.24,1,Clothing,Kurtis,Net Banking
ORD1304,3853.91,700.44,4,Electronics,Chargers,Credit Card
ORD1305,762.23,-147.84,5,Home & Kitchen,Cookware,Credit Card
ORD1306,2012.09,892.78,7,Clothing,Jeans,COD
ORD1307,3825.75,564.96,5,Clothing,T-Shirts,UPI
ORD1308,3724.67,1088.1,1,Clothing,Sarees,Net Banking
ORD1309,2661.56,-754.81,7,Clothing,Jeans,Debit Card
ORD1310,2984.66,-15.04,2,Clothing,T-Shirts,COD
ORD1311,1640.3,1458.65,3,Beauty & Health,Skincare,Credit Card
ORD1312,4190.13,-312.14,5,Home & Kitchen,Storage,Credit Card
ORD1313,1981.21,-316.78,7,Clothing,T-Shirts,UPI
ORD1314,442.72,313.43,7,Electronics,Speakers,Debit Card
ORD1315,4478.03,834.52,2,Home & Kitchen,Decor,Net Banking
ORD1316,4938.15,-698.89,7,Electronics,Smart Watches,COD
ORD1317,2032.77,337.81,2,Home & Kitchen,Decor,Debit Card
ORD1318,348.76,397,4,Clothing,T-Shirts,UPI
ORD1319,524.21,1415.22,10,Electronics,Earphones,Net Banking
ORD1320,4413.04,1296.43,7,Electronics,Earphones,Credit Card
ORD1321,2719.08,-586.65,2,Beauty & Health,Haircare,UPI
ORD1322,1866.98,141.49,9,Clothing,Jeans,Credit Card
ORD1323,1344.27,-538.77,1,Beauty & Health,Haircare,Credit Card
ORD1324,3543.21,1453.53,7,Beauty & Health,Haircare,Credit Card
ORD1325,4126.57,-416.05,2,Beauty & Health,Haircare,Credit Card
ORD1326,4495.19,185.3,9,Clothing,Jeans,COD
ORD1327,3297.23,-183.45,4,Beauty & Health,Haircare,UPI
ORD1328,3313,558.8,5,Clothing,Sarees,Debit Card
ORD1329,741,-10.54,2,Home & Kitchen,Storage,Net Banking
ORD1330,385.44,-161.73,4,Clothing,Jeans,Credit Card
ORD1331,3524.16,1053.88,9,Home & Kitchen,Bedsheets,Debit Card
ORD1332,4825.15,1298.67,9,Electronics,Speakers,COD
ORD1333,1965.46,765.02,9,Beauty & Health,Makeup,Net Banking
ORD1334,2571.86,964.39,1,Electronics,Smart Watches,Credit Card
ORD1335,2601.42,-681.51,10,Beauty & Health,Supplements,Debit Card
ORD1336,3648.94,1177.18,8,Clothing,Kurtis,Debit Card
ORD1337,2438.52,134.92,2,Beauty & Health,Skincare,Debit Card
ORD1338,4405.03,246.58,2,Clothing,Jeans,Credit Card
ORD1339,2033.47,354.72,1,Clothing,Sarees,Credit Card
ORD1340,1107.26,1116.91,5,Clothing,Sarees,Net Banking
ORD1341,4724.95,900.81,7,Beauty & Health,Supplements,COD
ORD1342,3329.02,-478.77,3,Clothing,Sarees,Net Banking
ORD1343,1649.66,83.32,1,Clothing,T-Shirts,Debit Card
ORD1344,1678.4,24.77,1,Electronics,Speakers,Credit Card
ORD1345,4758.74,1141.98,6,Beauty & Health,Supplements,UPI
ORD1346,430.28,-328.09,8,Clothing,T-Shirts,Net Banking
ORD1347,2313.16,538.46,8,Clothing,Jeans,COD
ORD1348,2662.54,-978.53,3,Electronics,Earphones,COD
ORD1349,2025.9,1423.67,7,Electronics,Earphones,Debit Card
ORD1350,2966.84,1458.22,7,Home & Kitchen,Cookware,Net Banking
ORD1351,4974.27,818.15,2,Clothing,Sarees,COD
ORD1352,3270.11,-952.97,1,Clothing,Kurtis,COD
ORD1353,2328.16,-930.9,3,Clothing,T-Shirts,Debit Card
ORD1354,3530.01,1136.59,7,Electronics,Smart Watches,Credit Card
ORD1355,3459.52,681.9,3,Electronics,Chargers,COD
ORD1356,3119.58,-994.48,8,Clothing,Kurtis,UPI
ORD1357,1242.88,269.59,9,Electronics,Smart Watches,Debit Card
ORD1358,813.03,1009.67,9,Beauty & Health,Makeup,COD
ORD1359,398.42,1033.23,8,Home & Kitchen,Decor,Debit Card
ORD1360,3604.65,806.17,7,Home & Kitchen,Cookware,Credit Card
ORD1361,4726.44,96.68,2,Beauty & Health,Makeup,Debit Card
ORD1362,1933.89,-99.92,3,Electronics,Chargers,UPI
ORD1363,3121.22,1207.45,10,Home & Kitchen,Storage,Credit Card
ORD1364,3407.84,1357.1,5,Home & Kitchen,Cookware,Net Banking
ORD1365,1516.71,1156.41,1,Home & Kitchen,Decor,Net Banking
ORD1366,3017.77,1432.27,8,Home & Kitchen,Storage,COD
ORD1367,1575.57,1391.85,9,Home & Kitchen,Bedsheets,Debit Card
ORD1368,2558.42,-13.59,9,Beauty & Health,Haircare,UPI
ORD1369,4100.74,1072.08,10,Electronics,Smart Watches,Credit Card
ORD1370,4291.15,248.78,2,Home & Kitchen,Cookware,COD
ORD1371,1836.12,5.69,4,Beauty & Health,Skincare,Net Banking
ORD1372,3785.56,586.72,10,Electronics,Speakers,Credit Card
ORD1373,2827.24,-118.32,3,Clothing,T-Shirts,Net Banking
ORD1374,2881.41,1428.73,6,Clothing,T-Shirts,Debit Card
ORD1375,1409.4,-549.53,8,Home & Kitchen,Decor,Credit Card
ORD1376,3211.33,187.97,5,Beauty & Health,Haircare,Debit Card
ORD1377,1537.96,59.61,4,Home & Kitchen,Decor,Debit Card
ORD1378,3599.47,1245.41,10,Clothing,Jeans,Credit Card
ORD1379,3662.39,613.94,2,Clothing,Jeans,UPI
ORD1380,2910.67,244.88,8,Beauty & Health,Supplements,Net Banking
ORD1381,1493.34,1111.18,3,Clothing,Jeans,Debit Card
ORD1382,4985.47,-577.03,5,Electronics,Chargers,Debit Card
ORD1383,3680.47,284.93,4,Home & Kitchen,Bedsheets,Net Banking
ORD1384,863.36,1217.32,7,Home & Kitchen,Cookware,COD
ORD1385,1567.93,1322.96,5,Clothing,Jeans,Debit Card
ORD1386,4132.39,779.18,7,Beauty & Health,Haircare,Debit Card
ORD1387,4648.67,-93.45,3,Electronics,Chargers,Credit Card
ORD1388,2015.35,-46.14,2,Home & Kitchen,Decor,UPI
ORD1389,1382.01,-728.97,6,Home & Kitchen,Decor,Credit Card
ORD1390,3789.58,498.39,4,Home & Kitchen,Bedsheets,COD
ORD1391,4630.67,699.13,1,Home & Kitchen,Bedsheets,UPI
ORD1392,3331.43,1223.36,7,Home & Kitchen,Decor,Net Banking
ORD1393,1514.06,128.28,6,Clothing,Kurtis,Debit Card
ORD1394,240.51,1161.82,5,Clothing,Jeans,Credit Card
ORD1395,4919.94,912.33,7,Home & Kitchen,Decor,Net Banking
ORD1396,2365.89,-430.58,8,Beauty & Health,Haircare,Debit Card
ORD1397,961.88,-371.27,5,Home & Kitchen,Bedsheets,Debit Card
ORD1398,2657.36,429.82,1,Electronics,Speakers,Credit Card
ORD1399,4675.75,-751.98,4,Electronics,Speakers,Net Banking
ORD1400,4406.59,-957.21,5,Electronics,Speakers,Net Banking
ORD1401,2715.92,1224.72,3,Beauty & Health,Haircare,UPI
ORD1402,2819.41,642.03,1,Beauty & Health,Supplements,Net Banking
ORD1403,230.43,818.98,5,Clothing,Kurtis,COD
